"0","covid <- tribble("
"0","  ~date, ~count, ~mandate,"
"0","  ""7/13/2020"", 22.75, ""mask"", "
"0","  ""7/14/2020"", 19.8, ""mask"","
"0","  ""7/15/2020"", 20.1, ""mask"",  "
"0","  ""7/16/2020"", 20.1, ""mask"", "
"0","  ""7/17/2020"", 19.9, ""mask"","
"0","  ""7/18/2020"", 20, ""mask"", "
"0","  ""7/19/2020"", 20, ""mask"","
"0","  ""7/20/2020"", 20.25, ""mask"",  "
"0","  ""7/21/2020"", 21, ""mask"", "
"0","  ""7/22/2020"", 20.5, ""mask"","
"0","  ""7/23/2020"", 19.9, ""mask"", "
"0","  ""7/24/2020"", 20.1, ""mask"","
"0","  ""7/25/2020"", 20, ""mask"",  "
"0","  ""7/26/2020"", 19.5, ""mask"", "
"0","  ""7/27/2020"", 18.25, ""mask"","
"0","  ""7/28/2020"", 16.5, ""mask"", "
"0","  ""7/29/2020"", 16.25, ""mask"","
"0","  ""7/30/2020"", 16.4, ""mask"",  "
"0","  ""7/31/2020"", 16.15, ""mask"", "
"0","  ""8/1/2020"", 16.1, ""mask"","
"0","  ""8/2/2020"", 16, ""mask"", "
"0","  ""8/3/2020"", 15.9, ""mask"",  "
"0","  ""7/13/2020"", 9.3, ""nomask"", "
"0","  ""7/14/2020"", 9.1, ""nomask"","
"0","  ""7/15/2020"", 9.5, ""nomask"",  "
"0","  ""7/16/2020"", 9.95, ""nomask"", "
"0","  ""7/17/2020"", 9.7, ""nomask"","
"0","  ""7/18/2020"", 9.45, ""nomask"", "
"0","  ""7/19/2020"", 9.3, ""nomask"","
"0","  ""7/20/2020"", 8.8, ""nomask"",  "
"0","  ""7/21/2020"", 8.5, ""nomask"", "
"0","  ""7/22/2020"", 8.5, ""nomask"","
"0","  ""7/23/2020"", 8.5, ""nomask"", "
"0","  ""7/24/2020"", 9.1, ""nomask"","
"0","  ""7/25/2020"", 9.95, ""nomask"",  "
"0","  ""7/26/2020"", 10, ""nomask"", "
"0","  ""7/27/2020"", 9.8, ""nomask"","
"0","  ""7/28/2020"", 9.5, ""nomask"", "
"0","  ""7/29/2020"", 9.5, ""nomask"","
"0","  ""7/30/2020"", 9.8, ""nomask"",  "
"0","  ""7/31/2020"", 9.4, ""nomask"", "
"0","  ""8/1/2020"", 9, ""nomask"","
"0","  ""8/2/2020"", 9, ""nomask"", "
"0","  ""8/3/2020"", 9.1, ""nomask"""
"0",")"
